2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB52.6 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB52.7 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB53.1 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB53.2 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB53.3 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB53.4 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB53.5 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB53.6 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB53.7 
994 = " Not present " 
995 = " Refused " 
996 = " Other " 
HB55.1 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB55.2 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB55.3 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB55.4 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB55.5 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB55.6 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB55.7 
0 = " Measured " 
3 = " Not present " 
4 = " Refused " 
6 = " Other " 
HB56.1 
HB56.2 
HB56.3 
HB56.4 
HB56.5 
HB56.6 
HB56.7 
HB57.1 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB57.2 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB57.3 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB57.4 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB57.5 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB57.6 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB57.7 
1 = " Severe " 
2 = " Moderate " 
3 = " Mild " 
4 = " Not anemic " 
HB58.1 
0 = " No " 
1 = " Yes " 
HB58.2 
0 = " No " 
1 = " Yes " 
HB58.3 
0 = " No " 
1 = " Yes " 
HB58.4 
0 = " No " 
1 = " Yes " 
HB58.5 
0 = " No " 
1 = " Yes " 
HB58.6 
0 = " No " 
1 = " Yes " 
HB58.7 
0 = " No " 
1 = " Yes " 
HB60.1 
1 = " Never in union " 
2 = " Other " 
HB60.2 
1 = " Never in union " 
2 = " Other " 
HB60.3 
1 = " Never in union " 
2 = " Other " 
HB60.4 
1 = " Never in union " 
2 = " Other " 
HB60.5 
1 = " Never in union " 
2 = " Other " 
HB60.6 
1 = " Never in union " 
2 = " Other " 
HB60.7 
1 = " Never in union " 
2 = " Other " 
HB61.1 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB61.2 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB61.3 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB61.4 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB61.5 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB61.6 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB61.7 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
4 = " Sample not tested/lost/not enough DBS " 
HB62.1 
HB62.2 
HB62.3 
HB62.4 
HB62.5 
HB62.6 
HB62.7 
HB63.1 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB63.2 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB63.3 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB63.4 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB63.5 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB63.6 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB63.7 
1 = " Blood taken " 
2 = " Not present " 
3 = " Refused " 
4 = " Sample not tested/lost/damaged/insufficient " 
5 = " Not enough DBS to complete protocol " 
6 = " Other " 
HB64.1 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB64.2 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB64.3 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB64.4 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB64.5 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB64.6 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB64.7 
1 = " Granted " 
2 = " Parent/other responsible refused " 
3 = " Respondent refused " 
HB65.1 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB65.2 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB65.3 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB65.4 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB65.5 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB65.6 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB65.7 
1 = " Completed " 
2 = " Not at home " 
3 = " Postponed " 
4 = " Refused " 
5 = " Partly completed " 
6 = " Incapacitated " 
7 = " Other " 
HB66.1 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB66.2 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB66.3 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB66.4 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB66.5 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB66.6 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB66.7 
0 = " No education " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HB67.1 
HB67.2 
HB67.3 
HB67.4 
HB67.5 
HB67.6 
HB67.7 
HB68.1 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB68.2 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB68.3 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB68.4 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB68.5 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB68.6 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB68.7 
0 = " No education " 
1 = " Primary " 
2 = " Secondary + " 
8 = " Don't know " 
HB69.1 
HB69.2 
HB69.3 
HB69.4 
HB69.5 
HB69.6 
HB69.7 
HB70.1 
HB70.2 
HB70.3 
HB70.4 
HB70.5 
HB70.6 
HB70.7 
HMLIDX.1 
HMLIDX.2 
HMLIDX.3 
HMLIDX.4 
HMLIDX.5 
HMLIDX.6 
HMLIDX.7 
HML3.1 
0 = " Not seen " 
1 = " Yes, seen " 
HML3.2 
0 = " Not seen " 
1 = " Yes, seen " 
HML3.3 
0 = " Not seen " 
1 = " Yes, seen " 
HML3.4 
0 = " Not seen " 
1 = " Yes, seen " 
HML3.5 
0 = " Not seen " 
1 = " Yes, seen " 
HML3.6 
0 = " Not seen " 
1 = " Yes, seen " 
HML3.7 
0 = " Not seen " 
1 = " Yes, seen " 
HML4.1 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML4.2 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML4.3 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML4.4 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML4.5 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML4.6 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML4.7 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML5.1 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML5.2 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML5.3 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML5.4 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML5.5 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML5.6 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML5.7 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML6.1 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML6.2 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML6.3 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML6.4 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML6.5 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML6.6 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML6.7 
0 = " Not pretreated " 
1 = " Pretreated, permanent treatment " 
2 = " Pretreated, requiring future treatment " 
3 = " Not pretreated, came with kit and treated at home " 
4 = " Pretreated, treatment type not known " 
6 = " Other " 
8 = " Don't know " 
HML7.1 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML7.2 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML7.3 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML7.4 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML7.5 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML7.6 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML7.7 
10 = " Long-lasting insectiside treated nets (LLIN) " 
11 = " Permanet " 
12 = " Duranet " 
13 = " Interceptor " 
14 = " Netprotect " 
15 = " Olyset " 
16 = " Dawanet " 
17 = " Iconlife " 
20 = " FACTORY NET WITH INSECTICIDE KIT " 
21 = " Ko net " 
22 = " Kooper net " 
23 = " Iconet " 
24 = " Safi net " 
25 = " Supanet " 
30 = " FACTORY NET WITH NO INSECTICIDE " 
31 = " B52 " 
32 = " Bamboo hut " 
33 = " Century " 
34 = " Lucky net " 
35 = " Victoria " 
41 = " Homemade net " 
96 = " Other " 
98 = " DK Brand " 
HML8.1 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML8.2 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML8.3 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML8.4 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML8.5 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML8.6 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML8.7 
0 = " No " 
1 = " Yes " 
2 = " Permanent net " 
8 = " Not sure " 
HML9.1 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML9.2 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML9.3 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML9.4 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML9.5 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML9.6 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML9.7 
95 = " 25+ months ago " 
96 = " More than 3 years ago " 
98 = " Don't know " 
HML10.1 
0 = " No, don't know " 
1 = " Yes " 
HML10.2 
0 = " No, don't know " 
1 = " Yes " 
HML10.3 
0 = " No, don't know " 
1 = " Yes " 
HML10.4 
0 = " No, don't know " 
1 = " Yes " 
HML10.5 
0 = " No, don't know " 
1 = " Yes " 
HML10.6 
0 = " No, don't know " 
1 = " Yes " 
HML10.7 
0 = " No, don't know " 
1 = " Yes " 
HML11.1 
5 = " 5+ " 
HML11.2 
5 = " 5+ " 
HML11.3 
5 = " 5+ " 
HML11.4 
5 = " 5+ " 
HML11.5 
5 = " 5+ " 
HML11.6 
5 = " 5+ " 
HML11.7 
5 = " 5+ " 
HML21.1 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML21.2 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML21.3 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML21.4 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML21.5 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML21.6 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HML21.7 
0 = " No " 
1 = " Yes " 
8 = " Don't know " 
HMLA.1 
0 = " No one " 
HMLA.2 
0 = " No one " 
HMLA.3 
0 = " No one " 
HMLA.4 
0 = " No one " 
HMLA.5 
0 = " No one " 
HMLA.6 
0 = " No one " 
HMLA.7 
0 = " No one " 
HMLB.1 
HMLB.2 
HMLB.3 
HMLB.4 
HMLB.5 
HMLB.6 
HMLB.7 
HMLC.1 
HMLC.2 
HMLC.3 
HMLC.4 
HMLC.5 
HMLC.6 
HMLC.7 
HMLD.1 
HMLD.2 
HMLD.3 
HMLD.4 
HMLD.5 
HMLD.6 
HMLD.7 
HMLE.1 
HMLE.2 
HMLE.3 
HMLE.4 
HMLE.5 
HMLE.6 
HMLE.7 
HMHIDX.01 
HMHIDX.02 
HMHIDX.03 
HMHIDX.04 
HMHIDX.05 
HMHIDX.06 
HMHIDX.07 
HMHIDX.08 
HMHIDX.09 
HMHIDX.10 
HMHIDX.11 
HMHIDX.12 
HMHIDX.13 
HMHIDX.14 
HMHIDX.15 
HMHIDX.16 
HMHIDX.17 
HMHIDX.18 
HMHIDX.19 
HMHIDX.20 
HMHIDX.21 
HMHIDX.22 
HMHIDX.23 
HMHIDX.24 
HML12.01 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.02 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.03 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.04 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.05 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.06 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.07 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.08 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.09 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.10 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.11 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.12 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.13 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.14 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.15 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.16 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.17 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.18 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.19 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.20 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.21 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.22 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.23 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML12.24 
0 = " Did not sleep under a net " 
1 = " Only treated (ITN) nets " 
2 = " Both treated (ITN) and untreated nets " 
3 = " Only untreated nets " 
HML13.01 
0 = " Did not sleep under net " 
HML13.02 
0 = " Did not sleep under net " 
HML13.03 
0 = " Did not sleep under net " 
HML13.04 
0 = " Did not sleep under net " 
HML13.05 
0 = " Did not sleep under net " 
HML13.06 
0 = " Did not sleep under net " 
HML13.07 
0 = " Did not sleep under net " 
HML13.08 
0 = " Did not sleep under net " 
HML13.09 
0 = " Did not sleep under net " 
HML13.10 
0 = " Did not sleep under net " 
HML13.11 
0 = " Did not sleep under net " 
HML13.12 
0 = " Did not sleep under net " 
HML13.13 
0 = " Did not sleep under net " 
HML13.14 
0 = " Did not sleep under net " 
HML13.15 
0 = " Did not sleep under net " 
HML13.16 
0 = " Did not sleep under net " 
HML13.17 
0 = " Did not sleep under net " 
HML13.18 
0 = " Did not sleep under net " 
HML13.19 
0 = " Did not sleep under net " 
HML13.20 
0 = " Did not sleep under net " 
HML13.21 
0 = " Did not sleep under net " 
HML13.22 
0 = " Did not sleep under net " 
HML13.23 
0 = " Did not sleep under net " 
HML13.24 
0 = " Did not sleep under net " 
HML14.01 
HML14.02 
HML14.03 
HML14.04 
HML14.05 
HML14.06 
HML14.07 
HML14.08 
HML14.09 
HML14.10 
HML14.11 
HML14.12 
HML14.13 
HML14.14 
HML14.15 
HML14.16 
HML14.17 
HML14.18 
HML14.19 
HML14.20 
HML14.21 
HML14.22 
HML14.23 
HML14.24 
HML15.01 
HML15.02 
HML15.03 
HML15.04 
HML15.05 
HML15.06 
HML15.07 
HML15.08 
HML15.09 
HML15.10 
HML15.11 
HML15.12 
HML15.13 
HML15.14 
HML15.15 
HML15.16 
HML15.17 
HML15.18 
HML15.19 
HML15.20 
HML15.21 
HML15.22 
HML15.23 
HML15.24 
HML16.01 
97 = " 97+ " 
98 = " Don't know " 
HML16.02 
97 = " 97+ " 
98 = " Don't know " 
HML16.03 
97 = " 97+ " 
98 = " Don't know " 
HML16.04 
97 = " 97+ " 
98 = " Don't know " 
HML16.05 
97 = " 97+ " 
98 = " Don't know " 
HML16.06 
97 = " 97+ " 
98 = " Don't know " 
HML16.07 
97 = " 97+ " 
98 = " Don't know " 
HML16.08 
97 = " 97+ " 
98 = " Don't know " 
HML16.09 
97 = " 97+ " 
98 = " Don't know " 
HML16.10 
97 = " 97+ " 
98 = " Don't know " 
HML16.11 
97 = " 97+ " 
98 = " Don't know " 
HML16.12 
97 = " 97+ " 
98 = " Don't know " 
HML16.13 
97 = " 97+ " 
98 = " Don't know " 
HML16.14 
97 = " 97+ " 
98 = " Don't know " 
HML16.15 
97 = " 97+ " 
98 = " Don't know " 
HML16.16 
97 = " 97+ " 
98 = " Don't know " 
HML16.17 
97 = " 97+ " 
98 = " Don't know " 
HML16.18 
97 = " 97+ " 
98 = " Don't know " 
HML16.19 
97 = " 97+ " 
98 = " Don't know " 
HML16.20 
97 = " 97+ " 
98 = " Don't know " 
HML16.21 
97 = " 97+ " 
98 = " Don't know " 
HML16.22 
97 = " 97+ " 
98 = " Don't know " 
HML16.23 
97 = " 97+ " 
98 = " Don't know " 
HML16.24 
97 = " 97+ " 
98 = " Don't know " 
HML16A.01 
HML16A.02 
HML16A.03 
HML16A.04 
HML16A.05 
HML16A.06 
HML16A.07 
HML16A.08 
HML16A.09 
HML16A.10 
HML16A.11 
HML16A.12 
HML16A.13 
HML16A.14 
HML16A.15 
HML16A.16 
HML16A.17 
HML16A.18 
HML16A.19 
HML16A.20 
HML16A.21 
HML16A.22 
HML16A.23 
HML16A.24 
HML17.01 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
HML17.02 
0 = " No data from Individual file " 
1 = " Month and year - information complete " 
2 = " Month and age - year imputed " 
3 = " Year and age - month imputed " 
4 = " Year and age - year ignored " 
5 = " Year - age/month imputed " 
6 = " Age - year/month imputed " 
7 = " Month - age/year imputed " 
8 = " None - all imputed " 
